
CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168769.083971
e321168769.190316
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m321168769#321168769#0(0"0(0#0#93"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4649948128#2448"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168769.137660
e321168769.241703
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeListProxy.m321168769#321168769#0(0"0(0#0#89"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeListProxy.m4662900928#2440"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeListProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168768.882120
e321168769.018771
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeProxy.m321168768#321168769#0(0"0(0#0#85"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeProxy.m4662869152#2432"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168770.614117
e321168770.703037
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMTextNodeProxy.m321168770#321168770#0(0"0(0#0#89"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMTextNodeProxy.m4649446784#2440"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMTextNodeProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168766.368645
e321168766.471492
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseProxy.m321168766#321168766#0(0"0(0#0#86"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseProxy.m4650052464#2434"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168766.347400
e321168766.456454
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseResultSetProxy.m321168766#321168766#0(0"0(0#0#95"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseResultSetProxy.m4641663376#2452"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseResultSetProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebugger.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321168772.261153
e321168772.298436
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebugger.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebugger.mm321168772#321168772#0(0"0(0#0#82"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebugger.mm4661075680#2456"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-heongwdzldwkqqeunsttuitzlcrk/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebugger.mm -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebugger.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebuggerCallFrame.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321168772.555851
e321168772.587189
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDebuggerCallFrame.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDebuggerCallFrame.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
