Logfile initialized
[INFO] logfile = /Users/joneath/Workspace/portrit/iphone/Portrit/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/builder.py simulator "Portrit" "/Users/joneath/android-sdk-mac_x86" "/Users/joneath/Workspace/portrit/iphone/Portrit" "com.portrit" "4" "WVGA800"
[INFO] Building Portrit for Android ... one moment
[INFO] Titanium SDK version: 1.7.0 (05/15/11 17:26 e6afca8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 30 seconds)
[DEBUG] waited 30.160767 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.portrit installed? True
[WARN] Fastdev enabled, but server isn't running, deploying normally
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[DEBUG] adding /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/PortritApplication.java to javac build list
[DEBUG] adding /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/R.java to javac build list
[DEBUG] Building Java Sources: "/Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/ApplicationStylesheet.java" "/Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/PortritActivity.java" "/Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/PortritAppInfo.java" "/Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/PortritApplication.java" "/Users/joneath/Workspace/portrit/iphone/Portrit/build/android/gen/com/portrit/R.java"
[INFO] Waiting for SDCard to become available..
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/cam_back.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/cam_back@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/cam_front.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/cam_front@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/close_button.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/flash_auto.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/flash_auto@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/flash_off.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/flash_off@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/flash_on.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/flash_on@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/gallery.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/gallery@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/snap_button.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/snap_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/snap_button_click.png
[DEBUG] from resource zip => assets/Resources/images/camera_buttons/snap_button_click@2x.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/artsy.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/awesome.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/blank.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/creepy.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/cute.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/fail.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/hot.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/lol.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/party_animal.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/wtf.png
[DEBUG] from resource zip => assets/Resources/images/trophies/large/yummy.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/artsy.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/awesome.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/blank.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/creepy.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/cute.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/fail.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/hot.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/lol.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/party_animal.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/wtf.png
[DEBUG] from resource zip => assets/Resources/images/trophies/medium/yummy.png
[DEBUG] from resource zip => assets/Resources/images/action_bar_shadow.png
[DEBUG] from resource zip => assets/Resources/images/action_bar_shadow@2x.png
[DEBUG] from resource zip => assets/Resources/images/active_button.png
[DEBUG] from resource zip => assets/Resources/images/active_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/back.png
[DEBUG] from resource zip => assets/Resources/images/back@2x.png
[DEBUG] from resource zip => assets/Resources/images/background.png
[DEBUG] from resource zip => assets/Resources/images/background@2x.png
[DEBUG] from resource zip => assets/Resources/images/camera_button.png
[DEBUG] from resource zip => assets/Resources/images/camera_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/check.png
[DEBUG] from resource zip => assets/Resources/images/check@2x.png
[DEBUG] from resource zip => assets/Resources/images/close_button.png
[DEBUG] from resource zip => assets/Resources/images/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/com_button.png
[DEBUG] from resource zip => assets/Resources/images/com_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/comment_cancel_button.png
[DEBUG] from resource zip => assets/Resources/images/comment_cancel_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/comment_post_button.png
[DEBUG] from resource zip => assets/Resources/images/comment_post_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/cross.png
[DEBUG] from resource zip => assets/Resources/images/cross@2x.png
[DEBUG] from resource zip => assets/Resources/images/down_arrow.png
[DEBUG] from resource zip => assets/Resources/images/down_arrow@2x.png
[DEBUG] from resource zip => assets/Resources/images/f_logo.png
[DEBUG] from resource zip => assets/Resources/images/fb_login_back.png
[DEBUG] from resource zip => assets/Resources/images/fb_login_back@2x.png
[DEBUG] from resource zip => assets/Resources/images/finish_tag_button.png
[DEBUG] from resource zip => assets/Resources/images/finish_tag_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/follow_button.png
[DEBUG] from resource zip => assets/Resources/images/follow_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/following_asset.png
[DEBUG] from resource zip => assets/Resources/images/following_asset@2x.png
[DEBUG] from resource zip => assets/Resources/images/geo_button.png
[DEBUG] from resource zip => assets/Resources/images/geo_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/iphone_header.png
[DEBUG] from resource zip => assets/Resources/images/iphone_header@2x.png
[DEBUG] from resource zip => assets/Resources/images/iphone_header_blank.png
[DEBUG] from resource zip => assets/Resources/images/iphone_header_blank@2x.png
[DEBUG] from resource zip => assets/Resources/images/large_square_button.png
[DEBUG] from resource zip => assets/Resources/images/large_square_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/load_more_button.png
[DEBUG] from resource zip => assets/Resources/images/load_more_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/logo.png
[DEBUG] from resource zip => assets/Resources/images/logo@2x.png
[DEBUG] from resource zip => assets/Resources/images/lower_drop_shadow.png
[DEBUG] from resource zip => assets/Resources/images/lower_drop_shadow@2x.png
[DEBUG] from resource zip => assets/Resources/images/nominate_button.png
[DEBUG] from resource zip => assets/Resources/images/nominate_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/notification_button.png
[DEBUG] from resource zip => assets/Resources/images/notification_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/notification_comments.png
[DEBUG] from resource zip => assets/Resources/images/notification_comments@2x.png
[DEBUG] from resource zip => assets/Resources/images/notification_following.png
[DEBUG] from resource zip => assets/Resources/images/notification_following@2x.png
[DEBUG] from resource zip => assets/Resources/images/notification_nomination.png
[DEBUG] from resource zip => assets/Resources/images/notification_nomination@2x.png
[DEBUG] from resource zip => assets/Resources/images/notification_tag.png
[DEBUG] from resource zip => assets/Resources/images/notification_tag@2x.png
[DEBUG] from resource zip => assets/Resources/images/notification_trophy.png
[DEBUG] from resource zip => assets/Resources/images/notification_trophy@2x.png
[DEBUG] from resource zip => assets/Resources/images/option_icon.png
[DEBUG] from resource zip => assets/Resources/images/option_icon@2x.png
[DEBUG] from resource zip => assets/Resources/images/photo_loader.png
[DEBUG] from resource zip => assets/Resources/images/photo_loader@2x.png
[DEBUG] from resource zip => assets/Resources/images/plus_icon.png
[DEBUG] from resource zip => assets/Resources/images/plus_icon@2x.png
[DEBUG] from resource zip => assets/Resources/images/post_button.png
[DEBUG] from resource zip => assets/Resources/images/post_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/profile_button.png
[DEBUG] from resource zip => assets/Resources/images/profile_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/profile_button_selected.png
[DEBUG] from resource zip => assets/Resources/images/profile_button_selected@2x.png
[DEBUG] from resource zip => assets/Resources/images/profile_button_unselected.png
[DEBUG] from resource zip => assets/Resources/images/profile_button_unselected@2x.png
[DEBUG] from resource zip => assets/Resources/images/profile_follow.png
[DEBUG] from resource zip => assets/Resources/images/profile_follow@2x.png
[DEBUG] from resource zip => assets/Resources/images/profile_unfollow.png
[DEBUG] from resource zip => assets/Resources/images/profile_unfollow@2x.png
[DEBUG] from resource zip => assets/Resources/images/pull_arrow.png
[DEBUG] from resource zip => assets/Resources/images/pull_arrow@2x.png
[DEBUG] from resource zip => assets/Resources/images/right_triangle.png
[DEBUG] from resource zip => assets/Resources/images/right_triangle@2x.png
[DEBUG] from resource zip => assets/Resources/images/selected_nav_bar.png
[DEBUG] from resource zip => assets/Resources/images/selected_nav_bar@2x.png
[DEBUG] from resource zip => assets/Resources/images/square_button.png
[DEBUG] from resource zip => assets/Resources/images/square_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/stream_action_button.png
[DEBUG] from resource zip => assets/Resources/images/stream_action_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/stream_nav_bar_unselected.png
[DEBUG] from resource zip => assets/Resources/images/stream_nav_bar_unselected@2x.png
[DEBUG] from resource zip => assets/Resources/images/stream_option_button.png
[DEBUG] from resource zip => assets/Resources/images/stream_option_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/stream_rounded_bar.png
[DEBUG] from resource zip => assets/Resources/images/stream_rounded_bar@2x.png
[DEBUG] from resource zip => assets/Resources/images/submit_large.png
[DEBUG] from resource zip => assets/Resources/images/submit_large@2x.png
[DEBUG] from resource zip => assets/Resources/images/tag_button.png
[DEBUG] from resource zip => assets/Resources/images/tag_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/trophy_box.png
[DEBUG] from resource zip => assets/Resources/images/trophy_box@2x.png
[DEBUG] from resource zip => assets/Resources/images/twitter_logo.png
[DEBUG] from resource zip => assets/Resources/images/unfollow_button.png
[DEBUG] from resource zip => assets/Resources/images/unfollow_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/up_arrow.png
[DEBUG] from resource zip => assets/Resources/images/up_arrow@2x.png
[DEBUG] from resource zip => assets/Resources/images/upper_drop_shadow.png
[DEBUG] from resource zip => assets/Resources/images/upper_drop_shadow@2x.png
[DEBUG] from resource zip => assets/Resources/images/vote_cont_triangle.png
[DEBUG] from resource zip => assets/Resources/images/vote_cont_triangle@2x.png
[DEBUG] from resource zip => assets/Resources/images/welcome_go_button.png
[DEBUG] from resource zip => assets/Resources/images/welcome_go_button@2x.png
[DEBUG] from resource zip => assets/Resources/images/whiteArrow.png
[DEBUG] from resource zip => assets/Resources/images/winner_nav_bar_unselected.png
[DEBUG] from resource zip => assets/Resources/images/winner_nav_bar_unselected@2x.png
[DEBUG] from resource zip => assets/Resources/lib/oauth.js
[DEBUG] from resource zip => assets/Resources/lib/oauth_adapter.js
[DEBUG] from resource zip => assets/Resources/lib/sha1.js
[DEBUG] from resource zip => assets/Resources/main_windows/lib/close_button.png
[DEBUG] from resource zip => assets/Resources/main_windows/lib/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/main_windows/lib/oauth.js
[DEBUG] from resource zip => assets/Resources/main_windows/lib/oauth_adapter.js
[DEBUG] from resource zip => assets/Resources/main_windows/lib/sha1.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/lib/close_button.png
[DEBUG] from resource zip => assets/Resources/main_windows/nom/lib/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/main_windows/nom/lib/oauth.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/lib/oauth_adapter.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/lib/sha1.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/detail.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/nominate.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/share.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/tags.js
[DEBUG] from resource zip => assets/Resources/main_windows/nom/votes.js
[DEBUG] from resource zip => assets/Resources/main_windows/photo/detail.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/lib/close_button.png
[DEBUG] from resource zip => assets/Resources/main_windows/user/lib/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/main_windows/user/lib/oauth.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/lib/oauth_adapter.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/lib/sha1.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find/lib/close_button.png
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find/lib/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find/lib/oauth.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find/lib/oauth_adapter.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find/lib/sha1.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find/follow.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/lib/close_button.png
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/lib/close_button@2x.png
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/lib/oauth.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/lib/oauth_adapter.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/lib/sha1.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/find_friends.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/notifications.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/portrit_on_tubes.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/privacy.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/privacy_policy.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/search_portrit.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/send_feedback.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/sharing.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings/terms.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/follow.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/profile.js
[DEBUG] from resource zip => assets/Resources/main_windows/user/settings.js
[DEBUG] from resource zip => assets/Resources/main_windows/active.js
[DEBUG] from resource zip => assets/Resources/main_windows/community.js
[DEBUG] from resource zip => assets/Resources/main_windows/notifications.js
[DEBUG] from resource zip => assets/Resources/main_windows/profile.js
[DEBUG] from resource zip => assets/Resources/main_windows/share.js
[DEBUG] from resource zip => assets/Resources/Default.png
[DEBUG] from resource zip => assets/Resources/Default@2x.png
[DEBUG] from resource zip => assets/Resources/Icon-72.png
[DEBUG] from resource zip => assets/Resources/Icon-Small-50.png
[DEBUG] from resource zip => assets/Resources/Icon-Small.png
[DEBUG] from resource zip => assets/Resources/Icon-Small@2x.png
[DEBUG] from resource zip => assets/Resources/Icon.png
[DEBUG] from resource zip => assets/Resources/Icon@2x.png
[DEBUG] from resource zip => assets/Resources/KS_nav_ui.png
[DEBUG] from resource zip => assets/Resources/KS_nav_views.png
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/app.jss
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/appicon@2x.png
[DEBUG] from resource zip => assets/Resources/iTunesArtwork.png
[DEBUG] from resource zip => assets/Resources/includes.js
[DEBUG] from resource zip => assets/Resources/portrit.js
[DEBUG] from resource zip => assets/Resources/settings.js
[DEBUG] from resource zip => assets/Resources/urbanairship.js
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/facebook_icon.png
[DEBUG] from resource zip => res/drawable/facebook_login.png
[DEBUG] from resource zip => res/drawable/facebook_login_down.png
[DEBUG] from resource zip => res/drawable/facebook_login_wide.png
[DEBUG] from resource zip => res/drawable/facebook_login_wide_down.png
[DEBUG] from resource zip => res/drawable/facebook_logout.png
[DEBUG] from resource zip => res/drawable/facebook_logout_down.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-hdpi/facebook_icon.png
[DEBUG] from resource zip => res/drawable-ldpi/facebook_icon.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/smalljs.jar => org/mozilla/javascript/resources/Messages.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/smalljs.jar => org/mozilla/javascript/resources/Messages_fr.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/modules/titanium-facebook.jar => ti/modules/titanium/facebook/LICENSE
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/modules/titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.012165 seconds on emulator to get ready
[INFO] Installing application on device
[INFO] Launching application ... Portrit
[TRACE] Launch output: Starting: Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.portrit/.PortritActivity }

[INFO] Deployed Portrit ... Application should be running.
[INFO] Android Emulator has exited
